프로그램명,방송시작일,채널,요일,게시글수,댓글수,동영상조회(K),뉴스,동영상수,가구시청자수(K),개인시청자수(K),남성시청자수(K),여성시청자수(K),10대시청자수(K),20대시청자수(K),30대시청자수(K),40대시청자수(K),50대시청자수(K),TVVOD시청자수(K),PC실시간(K),PCVOD(K),Mobile실시간(K),MobileVOD(K)
십시일반,2020.07.22,MBC,수목,8,48,0,17,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
사이코지만괜찮아,2020.06.20,tvN,토일,"39,980","200,899","21,461","4,459",651,926,"1,486",581,906,115,164,187,448,314,621,"2,391","15,649","37,209","127,311"
한번다녀왔습니다,2020.03.28,KBS2,토일,"15,317","117,107","17,991","3,386",319,"5,511","7,858","3,302","4,556",303,474,629,"1,094","1,837",305,"10,267","5,526","26,727","31,991"
편의점샛별이,2020.06.19,SBS,금,"10,077","43,730","4,863","3,450",293,"1,156","1,865",938,928,143,134,184,464,497,288,"5,578","9,967","19,280","48,982"
우아한친구들,2020.07.10,JTBC,금,"2,317","7,106","1,966","3,182",252,252,351,147,203,6,21,42,57,122,246,"1,629","2,779","5,621","13,524"
우리사랑했을까,2020.07.08,JTBC,수목,"2,237","13,519","2,564","2,593",273,347,545,223,322,24,52,46,142,139,151,224,"3,597","3,324","9,356"
악의꽃,2020.07.29,tvN,수목,"2,234","10,934","1,784","2,600",108,599,921,387,534,43,58,183,225,225,101,594,564,"1,385","1,226"
모범형사,2020.07.06,JTBC,월화,"2,134","4,977",916,"3,187",267,787,"1,179",570,610,61,103,101,312,337,295,"1,122","3,500","9,438","27,775"
그놈이그놈이다,2020.07.06,KBS2,월화,"1,928","7,759","1,560","3,429",245,662,933,381,553,41,50,94,183,201,166,"2,930","4,678","5,681","18,532"
아는건별로없지만가족입니다,2020.06.01,tvN,월화,"1,769","7,344","7,124","2,062",252,685,"1,024",409,615,42,87,99,269,299,62,"2,446","5,392","19,934","29,588"
출사표,2020.07.01,KBS2,수목,"1,392","7,112",768,"3,123",287,590,816,383,433,35,59,70,169,224,92,"3,069","2,243","7,818","15,817"
트레인,2020.07.11,OCN,토일,"1,288","4,198",181,"1,750",300,247,356,154,202,10,17,35,132,85,119,-,-,-,-
바람과구름과비,2020.05.17,TVCHOS,토일,965,"7,948",631,"1,216",130,893,"1,238",593,644,27,79,98,116,390,172,301,950,"4,341","24,658"
저녁같이드실래요,2020.05.25,MBC,월화,851,"4,760","1,711","1,525",229,613,840,338,502,36,42,127,189,220,80,"1,105","12,325","1,397","4,085"
십시일반,2020.07.22,MBC,수목,724,"1,201",130,"2,058",224,561,772,326,445,21,51,89,112,214,59,-,478,665,"4,887"
오마이베이비,2020.05.13,tvN,수목,636,"2,789",853,631,80,266,400,131,269,27,40,63,130,93,14,559,"1,294","1,345","3,465"
미쓰리는알고있다,2020.07.08,MBC,수목,562,927,153,"1,268",181,592,905,401,504,48,52,95,217,192,19,314,636,"1,524","4,332"
꼰대인턴,2020.05.20,MBC,수목,545,"2,034",50,661,16,"1,267","1,859",946,913,69,81,338,382,559,74,841,"1,798",983,"5,714"
비밀의숲2,2020.08.15,tvN,토일,375,"1,897",85,369,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-
시네마틱드라마SF8,2020.08.14,MBC,금,89,201,4,157,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
야식남녀,2020.05.25,JTBC,월화,80,169,0,308,0,-,-,-,-,-,-,-,-,-,-,-,648,-,142
연애는귀찮지만외로운건싫어,2020.08.11,MBCeve,월화,51,66,6,386,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
내가가장예뻤을때,2020.08.19,MBC,수목,32,87,1,178,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
비밀의숲2,2020.08.15,tvN,토일,"27,917","108,361","4,738","4,529",427,"1,194","1,939",910,"1,030",96,177,284,524,431,1.2,"6,191","6,907","9,834","10,287"
사이코지만괜찮아,2020.06.20,tvN,토일,"17,175","85,915","12,311","1,625",256,"1,138","1,919",802,"1,117",189,209,245,573,391,0.4,"3,451","13,312","17,534","66,500"
한번다녀왔습니다,2020.03.28,KBS2,토일,"16,538","120,039","20,584","3,820",397,"6,200","8,881","3,720","5,161",371,555,700,"1,292","2,143",0.8,"9,047","6,244","31,842","28,948"
악의꽃,2020.07.29,tvN,수목,"14,214","83,437","9,121","3,188",394,682,"1,046",452,594,50,106,172,256,214,0.6,"5,397","8,589","19,384","44,731"
편의점샛별이,2020.06.19,SBS,금,"3,507","14,608","2,054","1,214",86,"1,282","1,991",998,993,153,113,193,572,500,0.2,"4,253","7,265","5,942","15,931"
우리사랑했을까,2020.07.08,JTBC,수목,"3,466","17,749","2,488","1,262",200,330,515,201,315,30,43,59,115,130,0.4,92,"1,331","2,020","13,259"
앨리스,2020.08.28,SBS,금,"2,696","10,806","1,269","3,418",126,352,580,264,316,21,90,49,148,120,0.2,81,25,"2,099","1,720"
모범형사,2020.07.06,JTBC,월화,"2,095","4,983","1,404","2,393",235,"1,120","1,714",807,908,102,133,152,443,504,0.3,"2,803","5,474","9,342","28,359"
트레인,2020.07.11,OCN,토일,"1,913","9,087",213,764,262,296,404,195,209,14,16,43,152,86,0.3,-,-,-,-
그놈이그놈이다,2020.07.06,KBS2,월화,"1,750","7,756","1,057","2,361",213,601,785,306,480,26,44,81,125,195,0,"2,765","3,238","4,355","11,841"
우아한친구들,2020.07.10,JTBC,금,"1,403","2,748","2,250","1,870",261,667,914,375,539,34,81,71,207,302,0.3,"2,462","1,657","4,404","12,714"
브람스를좋아하세요,2020.08.31,SBS,월화,"1,251","5,356",608,"1,829",68,-,-,-,-,-,-,-,-,-,-,-,-,-,-
청춘기록,2020.09.07,tvN,월화,"1,239","11,253",223,936,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
출사표,2020.07.01,KBS2,수목,987,"3,775",330,"1,228",170,505,687,321,365,28,48,51,148,206,0.1,"2,478","5,085","2,956","4,633"
미씽그들이있었다,2020.08.29,OCN,토일,897,"2,379",365,"1,142",132,491,768,373,394,30,61,119,238,174,0.3,-,-,-,-
도도솔솔라라솔,2020.10.07,KBS2,수목,854,"5,131",94,"1,361",14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
내가가장예뻤을때,2020.08.19,MBC,수목,819,"2,995","1,001","1,439",158,550,780,305,475,22,68,104,143,211,0.1,78,79,445,958
트웬티트웬티,2020.09.06,JTBC,토일,724,"8,579","2,104",62,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
연애는귀찮지만외로운건싫어,2020.08.11,MBCeve,월화,450,"2,161",249,"1,839",158,73,106,36,71,8,7,18,25,16,-,226,369,550,"1,674"
시네마틱드라마SF8,2020.08.14,MBC,금,403,"1,335",60,829,68,287,447,194,253,44,31,85,105,88,0,-,-,139,80
좀비탐정,2020.09.21,KBS2,월화,256,717,64,839,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
십시일반,2020.07.22,MBC,수목,250,356,145,757,182,510,716,301,415,11,52,108,122,170,0,244,"1,287",581,"3,749"
경우의수,2020.09.25,JTBC,금,208,519,50,7,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18어게인,2020.09.21,JTBC,월화,197,895,71,348,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
사생활,2020.10.07,JTBC,수목,92,643,31,187,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
거짓말의거짓말,2020.09.04,채널A,금,71,83,19,575,10,-,-,-,-,-,-,-,-,-,-,-,-,13,36
오!삼광빌라!,2020.09.19,KBS2,토일,52,177,0,147,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
청춘기록,2020.09.07,tvN,월화,"32,419","180,104","11,168","5,640",438,"1,250","1,923",757,"1,166",112,156,269,490,472,1.2,"13,874","17,495","16,754","18,144"
비밀의숲2,2020.08.15,tvN,토일,"28,269","116,260","7,232","3,065",407,"1,273","2,088",938,"1,150",125,204,283,571,441,2,"6,433","14,380","16,878","28,970"
브람스를좋아하세요,2020.08.31,SBS,월화,"22,097","173,970","11,151","4,122",394,856,"1,277",528,749,51,92,165,287,313,0.2,931,"6,182","4,002","20,148"
악의꽃,2020.07.29,tvN,수목,"17,832","115,716","10,609","3,662",383,892,"1,323",518,805,86,133,249,384,251,0.6,"3,915","7,180","18,207","44,692"
한번다녀왔습니다,2020.03.28,KBS2,토일,"8,744","62,125","9,982","1,782",165,"6,445","9,567","3,998","5,570",463,581,805,"1,453","2,232",0.3,"1,488","1,030","15,984","14,788"
앨리스,2020.08.28,SBS,금,"5,354","24,808","4,754","3,955",269,"1,425","2,183",981,"1,201",145,143,231,579,571,0.6,"1,860","4,226","12,466","18,718"
18어게인,2020.09.21,JTBC,월화,"5,237","29,980","1,869","2,658",180,489,805,363,442,52,87,94,188,222,0.4,381,"1,074","4,025","7,950"
트웬티트웬티,2020.09.06,JTBC,토일,"4,989","41,504","7,259",402,17,106,156,69,86,3,14,20,27,47,-,-,-,65,"1,647"
오!삼광빌라!,2020.09.19,KBS2,토일,"3,132","8,775",719,"2,735",182,"4,213","5,904","2,424","3,480",233,308,404,750,"1,368",0.1,"1,475","3,997","5,306","3,445"
내가가장예뻤을때,2020.08.19,MBC,수목,"3,033","16,340","4,679","1,866",341,631,856,324,532,35,63,102,160,206,0.1,"2,104","2,292","1,917","3,191"
경우의수,2020.09.25,JTBC,금,"2,908","23,879","1,024","1,918",115,275,490,198,292,30,31,43,179,80,0,239,865,307,427
미씽그들이있었다,2020.08.29,OCN,토일,"2,263","8,836","1,472","1,370",315,653,"1,108",496,611,81,93,150,394,228,0.5,-,-,-,-
거짓말의거짓말,2020.09.04,채널A,금,"2,210","8,123","1,157","1,890",198,580,790,312,478,29,46,51,141,278,0.1,667,"2,361","4,863","7,301"
좀비탐정,2020.09.21,KBS2,월화,"1,357","5,343",352,"2,709",91,620,961,419,542,60,55,80,264,191,0.1,"1,937","1,837",909,"1,503"
우리사랑했을까,2020.07.08,JTBC,수목,698,"2,056",118,542,24,366,589,278,311,14,63,109,110,124,0,-,314,225,720
스타트업,2020.10.17,tvN,토일,650,"3,072",117,435,6,-,-,-,-,-,-,-,-,-,-,-,-,624,88
사생활,2020.10.07,JTBC,수목,438,"3,079",309,449,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
우아한친구들,2020.07.10,JTBC,금,425,912,456,560,66,806,"1,120",440,681,21,104,75,256,396,0,153,"2,578",807,"6,670"
연애는귀찮지만외로운건싫어,2020.08.11,MBCeve,월화,409,"2,269",202,"1,160",159,47,56,18,38,1,6,6,22,9,0,443,655,381,"2,842"
학교기담,2020.09.12,TVCHOS,토일,320,935,9,173,35,214,277,121,156,19,22,19,37,64,-,-,40,2,719
구미호뎐,2020.10.07,tvN,수목,299,"2,412",433,754,31,-,-,-,-,-,-,-,-,-,-,-,-,-,295
도도솔솔라라솔,2020.10.07,KBS2,수목,269,763,29,432,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
그놈이그놈이다,2020.07.06,KBS2,월화,212,806,109,568,31,582,779,309,470,17,44,58,97,150,0,556,41,344,562
시네마틱드라마SF8,2020.08.14,MBC,금,201,362,26,314,50,241,330,150,180,17,23,38,94,57,0,-,-,-,-
써치,2020.10.17,OCN,토일,60,417,56,224,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
나의위험한아내,2020.10.05,MBN,월화,37,50,8,377,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
나를사랑한스파이,2020.10.21,MBC,수목,23,50,0,71,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
청춘기록,2020.09.07,tvN,월화,"34,300","167,309","11,787","4,675",448,"1,408","2,058",808,"1,250",112,138,286,489,494,1.1,"14,047","20,882","18,382","33,025"
브람스를좋아하세요,2020.08.31,SBS,월화,"28,769","183,984","7,920","2,240",233,736,"1,128",452,675,41,79,148,252,235,0.1,105,"4,469","3,171","18,894"
스타트업,2020.10.17,tvN,토일,"15,781","82,843","4,382","3,754",345,801,"1,319",556,763,111,137,169,320,300,0.6,10,79,85,"2,121"
구미호뎐,2020.10.07,tvN,수목,"15,281","83,158","18,310","4,194",488,"1,054","1,713",750,963,144,132,302,551,329,1.1,"5,724","6,329","29,865","81,968"
18어게인,2020.09.21,JTBC,월화,"9,977","81,255","7,482","2,593",340,613,982,434,547,87,95,112,234,295,0.8,"1,910","8,438","12,784","77,150"
비밀의숲2,2020.08.15,tvN,토일,"8,942","39,235","1,921",466,88,"1,532","2,426","1,119","1,307",127,188,355,689,575,0.5,"2,483","32,347","11,859","38,263"
도도솔솔라라솔,2020.10.07,KBS2,수목,"6,151","33,236","2,041","2,471",285,521,778,300,478,62,43,78,183,179,0.3,"1,840","4,774","4,629","10,650"
펜트하우스,2020.10.26,SBS,월화,"5,761","22,099","2,720","3,058",141,"1,311","1,916",809,"1,107",88,128,204,434,553,0.1,29,217,"2,458","5,296"
사생활,2020.10.07,JTBC,수목,"4,987","20,700","1,444","2,693",238,385,588,271,316,18,54,81,135,164,1,"1,413","9,878","1,724","6,115"
오!삼광빌라!,2020.09.19,KBS2,토일,"4,111","9,057","3,093","2,139",314,"4,196","5,814","2,408","3,406",234,327,377,694,"1,436",0.3,"5,768","1,844","15,354","14,333"
경우의수,2020.09.25,JTBC,금,"3,287","33,851","2,814","1,719",322,274,481,208,273,35,49,41,134,109,0.1,337,"1,090","1,407","4,288"
거짓말의거짓말,2020.09.04,채널A,금,"2,787","10,557","3,151","1,695",230,945,"1,341",524,817,47,105,123,189,437,0.1,701,"2,538","7,327","17,080"
써치,2020.10.17,OCN,토일,"2,694","14,707","1,542","1,465",281,563,939,447,493,81,68,99,278,250,0.3,-,-,-,-
앨리스,2020.08.28,SBS,금,"2,554","14,406","3,724","2,241",184,"1,250","1,903",880,"1,023",111,108,186,542,506,0.4,"3,328","1,289","7,288","20,054"
카이로스,2020.10.26,MBC,월화,"2,526","8,225",300,"2,071",96,652,910,411,499,37,50,100,172,225,0,-,-,277,"1,275"
내가가장예뻤을때,2020.08.19,MBC,수목,"2,422","10,036","1,916","1,039",161,602,806,293,513,28,41,99,124,179,0,295,426,"1,319","2,959"
미씽그들이있었다,2020.08.29,OCN,토일,"2,087","4,924","1,000",427,194,637,"1,015",462,553,65,66,144,341,253,0.3,-,-,-,-
트웬티트웬티,2020.09.06,JTBC,토일,"1,422","20,702","5,512",326,22,98,149,72,77,14,10,15,29,48,-,-,299,18,"4,248"
나를사랑한스파이,2020.10.21,MBC,수목,"1,187","3,045",465,"2,044",178,627,986,453,533,61,82,105,225,236,0.1,642,"2,356","1,158","6,304"
좀비탐정,2020.09.21,KBS2,월화,"1,140","4,228",316,"1,789",167,491,725,348,377,41,43,61,165,167,0.2,"4,158","4,531","4,266","7,033"
나의위험한아내,2020.10.05,MBN,월화,751,"2,156",369,"2,046",300,400,522,227,295,12,32,24,75,175,0.2,149,"2,394","1,737","6,819"
날아라개천용,2020.10.30,SBS,금,641,"1,315",366,"1,843",119,922,"1,289",586,703,65,99,121,313,362,0,949,94,"1,331",206
산후조리원,2020.11.02,tvN,월화,241,960,138,851,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-
연애는귀찮지만외로운건싫어,2020.08.11,MBCeve,월화,165,511,63,487,70,31,49,26,23,6,1,6,11,15,0,181,117,318,"1,740"
라이브온,2020.11.17,JTBC,월화,117,"1,201",168,175,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KBS드라마스페셜2020,2020.11.07,KBS2,수목,66,138,10,188,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
제발그남자만나지마요,2020.11.10,MBCeve,월화,22,31,3,256,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
시네마틱드라마SF8,2020.08.14,MBC,금,19,37,7,57,14,264,376,184,191,22,30,79,80,81,-,-,-,-,-
복수해라,2020.11.21,TVCHOS,토일,11,18,1,85,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
펜트하우스,2020.10.26,SBS,월화,"22,167","78,151","26,241","5,854",320,"2,224","3,247","1,373","1,874",134,286,354,675,988,0.8,"2,676","12,006","15,031","57,882"
스타트업,2020.10.17,tvN,토일,"20,213","189,442","14,005","4,429",655,818,"1,354",539,816,125,155,129,403,312,1,"7,343","17,280","15,493","34,017"
구미호뎐,2020.10.07,tvN,수목,"10,475","85,552","25,057","3,326",481,989,"1,608",687,922,162,141,238,548,313,0.7,"3,654","10,196","29,859","92,870"
도도솔솔라라솔,2020.10.07,KBS2,수목,"6,844","38,213","1,883","1,746",249,487,731,289,441,49,60,67,176,177,0.1,"2,171","2,880","5,575","7,828"
카이로스,2020.10.26,MBC,월화,"6,642","22,825","1,140","2,773",274,533,716,312,404,24,42,64,163,165,0.3,"3,814","7,359","1,680","9,910"
오!삼광빌라!,2020.09.19,KBS2,토일,"5,282","11,668","4,909","2,803",308,"4,737","6,771","2,811","3,959",286,436,397,894,"1,670",0.4,"9,256","7,922","27,053","18,370"
산후조리원,2020.11.02,tvN,월화,"4,621","37,289","13,517","4,549",470,719,"1,151",413,738,66,127,227,280,228,0.1,"5,726","7,611","15,915","30,434"
18어게인,2020.09.21,JTBC,월화,"3,213","30,010","4,464","1,958",165,605,996,426,570,85,120,100,233,269,0.3,"1,396","7,771","6,035","25,283"
경우의수,2020.09.25,JTBC,금,"2,202","18,884","2,120","2,253",211,273,436,193,243,25,37,29,146,109,0.2,"1,420","2,352","1,754","7,756"
사생활,2020.10.07,JTBC,수목,"1,990","12,623","1,223","1,921",198,303,451,207,244,14,38,45,101,147,0.5,"1,387","5,819",526,"9,885"
라이브온,2020.11.17,JTBC,월화,"1,740","15,344","1,709","2,662",64,250,368,159,208,14,28,46,103,78,0,108,410,"1,423","4,422"
써치,2020.10.17,OCN,토일,"1,669","8,424","1,137",786,235,746,"1,200",546,654,91,88,127,353,335,0.4,-,-,-,-
경이로운소문,2020.11.28,OCN,토일,"1,473","5,865",573,"2,417",188,799,"1,296",616,680,88,105,149,416,341,0.6,-,-,-,-
나를사랑한스파이,2020.10.21,MBC,수목,"1,163","2,557",427,"1,820",212,530,767,339,428,44,44,86,183,198,0.1,"1,628","9,611","1,055","10,508"
청춘기록,2020.09.07,tvN,월화,"1,105","1,434",0,14,0,-,-,-,-,-,-,-,-,-,-,-,410,382,"15,720"
날아라개천용,2020.10.30,SBS,금,982,"2,141",646,"2,233",203,943,"1,356",638,718,65,90,125,349,376,0.2,"4,362","6,481","8,897","14,519"
복수해라,2020.11.21,TVCHOS,토일,696,920,82,"2,403",73,568,759,339,420,20,70,39,82,193,0.1,334,589,995,"1,459"
낮과밤,2020.11.30,tvN,월화,608,"3,473",233,"1,833",104,910,"1,363",600,764,52,143,133,361,366,0.1,70,-,20,-
철인왕후,2020.12.12,tvN,토일,553,"3,815","1,087",843,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KBS드라마스페셜2020,2020.11.07,KBS2,수목,550,"1,178",140,"2,167",152,347,477,186,291,22,30,43,73,137,0,35,831,40,"1,805"
허쉬,2020.12.11,JTBC,금,511,"1,544",138,926,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
여신강림,2020.12.09,tvN,수목,439,"2,631",399,901,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
나의위험한아내,2020.10.05,MBN,월화,391,639,309,"1,704",286,391,495,186,310,11,33,26,81,169,0.1,126,940,"2,584","9,209"
제발그남자만나지마요,2020.11.10,MBCeve,월화,389,"1,353",86,"1,484",93,72,128,46,82,17,11,17,47,28,0.1,745,"3,843",344,"2,354"
바람피면죽는다,2020.12.02,KBS2,수목,185,401,53,826,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-
런온,2020.12.16,JTBC,수목,143,942,53,319,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
트웬티트웬티,2020.09.06,JTBC,토일,67,249,11,92,0,76,109,54,55,6,10,13,11,43,-,-,-,-,-
암행어사조선비밀수사단,2020.12.21,KBS2,월화,22,194,14,73,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
좀비탐정,2020.09.21,KBS2,월화,9,44,0,0,0,-,-,-,-,-,-,-,-,-,-,-,22,-,21
펜트하우스,2020.10.26,SBS,월화,"78,643","382,647","68,477","9,523",433,"3,614","5,716","2,363","3,353",330,518,658,"1,182","1,573",1.2,"5,400","20,412","26,689","136,325"
철인왕후,2020.12.12,tvN,토일,"13,987","74,482","20,694","5,002",317,"1,556","2,684","1,178","1,506",207,194,289,885,612,-,"7,601","12,509","31,434","75,857"
경이로운소문,2020.11.28,OCN,토일,"12,657","79,778","13,945","3,338",415,"1,375","2,345","1,109","1,236",233,187,303,758,556,1.6,"1,392","12,222","4,528","72,109"
여신강림,2020.12.09,tvN,수목,"8,964","97,344","21,499","6,648",319,727,"1,185",434,751,145,124,198,341,190,-,"3,311","4,652","15,625","34,264"
카이로스,2020.10.26,MBC,월화,"5,448","16,162",621,"3,130",260,531,717,305,412,22,27,58,212,156,0.3,"5,621","3,280","2,435","13,466"
허쉬,2020.12.11,JTBC,금,"5,264","14,672","1,127","4,204",227,434,695,353,341,27,64,76,143,186,-,"2,590","3,897","6,409","8,393"
구미호뎐,2020.10.07,tvN,수목,"4,706","41,400","6,119","1,312",128,"1,066","1,686",715,971,148,156,255,589,301,0.2,"2,102","5,836","10,983","32,865"
런온,2020.12.16,JTBC,수목,"4,131","20,864","1,850","3,924",291,437,718,320,397,51,49,60,214,175,-,"1,633","1,836","2,626","3,247"
오!삼광빌라!,2020.09.19,KBS2,토일,"3,787","10,732","2,986","2,347",270,"4,915","7,230","3,014","4,216",338,467,464,936,"1,720",0.5,"3,914","8,825","17,839","11,058"
스타트업,2020.10.17,tvN,토일,"2,938","35,770","3,044",757,130,837,"1,339",540,799,119,165,164,390,275,0.1,"1,810","6,070","2,313","13,140"
라이브온,2020.11.17,JTBC,월화,"2,866","30,053","5,727","1,805",128,134,223,100,122,13,18,22,62,45,0.2,92,"1,579","1,763","10,205"
낮과밤,2020.11.30,tvN,월화,"1,846","7,219","3,222","3,448",428,813,"1,208",508,699,59,93,130,362,315,0.6,"6,370","9,393","8,502","31,463"
바람피면죽는다,2020.12.02,KBS2,수목,"1,627","3,778",817,"4,480",204,626,901,369,532,41,68,81,184,219,-,"1,045","1,197","3,936","11,381"
날아라개천용,2020.10.30,SBS,금,"1,295","8,098",264,"2,263",106,862,"1,282",596,686,54,96,119,281,371,0.1,"1,939",785,"2,282","5,608"
암행어사조선비밀수사단,2020.12.21,KBS2,월화,"1,242","5,205",600,"4,038",147,926,"1,236",591,645,42,71,67,241,327,-,"1,039","1,662","2,306","4,220"
나를사랑한스파이,2020.10.21,MBC,수목,715,"1,150",368,"1,516",206,468,673,295,378,34,46,78,159,138,0.1,"4,370","2,890",977,"3,797"
복수해라,2020.11.21,TVCHOS,토일,515,959,58,"1,024",65,415,566,245,321,9,42,35,57,148,0.2,140,"1,478","1,059","11,463"
