프로그램명,방송시작일,채널,요일,게시글수,댓글수,동영상조회(K),뉴스,동영상수,가구시청률(%),개인시청률(%),남성시청률(%),여성시청률(%),10대시청률(%),20대시청률(%),30대시청률(%),40대시청률(%),50대시청률(%),TVVOD시청자수(K),PC실시간(K),PCVOD(K),Mobile실시간(K),MobileVOD(K)
슬기로운의사생활2,2021.06.17,tvN,수목,"12,771","84,119","14,120","3,598",280,11,8,6.4,9.5,7.1,5,8.1,14.2,10.8,2.1,"12,534","22,515","68,194","194,643"
펜트하우스3,2021.06.04,SBS,금,"10,592","101,335","29,811","3,206",171,15.2,10.2,8.3,12.1,7.5,6.3,8.4,12.4,16.4,0.7,"2,899","6,157","39,926","109,005"
너는나의봄,2021.07.05,tvN,월화,"5,125","18,033","3,422","3,805",407,2.5,1.5,1.2,1.9,1,1,1.2,2.5,2.2,1.2,"1,020","2,834","15,944","51,834"
결혼작사이혼작곡시즌2,2021.06.12,TVCHOS,토일,"4,876","17,494","4,896","2,903",156,7.7,4.4,3.4,5.4,1.2,2.3,2.1,2.9,6.4,0.5,858,"13,344","11,197","66,309"
악마판사,2021.07.03,tvN,토일,"4,715","27,361","13,867","3,858",525,4.9,3.2,2.7,3.7,1.7,1.9,2.7,4.5,5.2,1.5,"2,878","4,986","45,917","109,146"
라켓소년단,2021.05.31,SBS,월화,"2,843","17,706","3,291","1,926",206,5.3,3.6,3.3,3.8,2.6,2.2,2.5,5,6.3,1.2,46,"5,208","11,877","62,187"
오케이광자매,2021.03.13,KBS2,토일,"2,516","8,865","3,323","1,615",241,24,14.1,11.8,16.3,5.2,6.3,6.8,11.7,20.3,0.2,946,"18,899","23,587","19,084"
보이스4,2021.06.18,tvN,금,"2,506","12,964","2,239","2,350",469,3.4,2.3,2.1,2.5,1.5,1.4,1.6,4.1,3.6,1.4,"2,858","16,725","40,305","101,043"
알고있지만,2021.06.19,JTBC,토일,"2,487","41,401","13,791","3,093",300,1.1,0.7,0.5,0.8,0.4,0.6,0.9,1,0.8,0.6,100,"4,538","9,121","67,473"
월간집,2021.06.16,JTBC,수목,"2,136","9,574","3,651","2,266",387,1.9,1.1,0.9,1.4,0.4,0.5,0.6,1.6,2.1,0.4,42,"8,160","8,391","32,734"
간떨어지는동거,2021.05.26,tvN,수목,"2,094","18,645","10,401","1,950",315,3.3,2.3,1.8,2.7,2.6,1.3,2.1,4.1,3.2,0.5,"4,802","9,227","30,541","83,569"
멀리서보면푸른봄,2021.06.14,KBS2,월화,"1,706","21,537","1,175","2,143",161,2,1.1,0.9,1.2,0.6,0.5,0.6,0.9,1.7,0.1,809,"1,760","4,122","10,568"
미치지않고서야,2021.06.23,MBC,수목,"1,179","3,764",645,"1,619",208,3.5,2,1.8,2.1,0.5,0.8,1.7,2,2.8,0.2,-,535,"8,184","13,089"
이미테이션,2021.05.07,KBS2,금,809,"8,151",512,"1,069",97,0.9,0.5,0.4,0.6,0.3,0.4,0.5,0.5,0.7,0.1,873,"2,856","5,364","4,747"
경찰수업,2021.08.09,KBS2,월화,294,"1,144",123,828,8,0,0,0,0,0,0,0,0,0,-,-,-,-,-
어느날우리집현관으로멸망이들어왔다,2021.05.10,tvN,월화,189,"3,072",416,1,10,0,0,0,0,0,0,0,0,0,-,-,473,692,"39,576"
보쌈-운명을훔치다,2021.05.01,MBN,토일,122,539,394,320,77,6.1,3.3,2.9,3.8,0.6,1.7,1.2,2.1,4.7,0.1,842,"2,299","3,939","5,490"
더로드1의비극,2021.08.04,tvN,수목,110,304,43,628,21,0,0,0,0,0,0,0,0,0,-,-,-,-,-
괴기맨숀:디오리지널,2021.07.30,SKY,금,90,261,4,589,6,0.1,0,0,0.1,0,0,0,0.1,0,-,-,-,-,-
이벤트를확인하세요,2021.08.14,MBC,토일,37,188,11,83,4,0,0,0,0,0,0,0,0,0,-,-,-,-,-
슬기로운의사생활2,2021.06.17,tvN,수목,"10,655","73,537","15,996","2,911",226,10.9,8.2,6.7,9.7,7.9,6.2,7,14.1,12.1,2.5,"7,537","22,219","44,076","118,504"
펜트하우스3,2021.06.04,SBS,금,"9,911","90,661","30,231","2,737",181,16.5,11,9.1,12.9,9,7.5,8.5,13.3,17.2,1,"1,425","4,957","14,509","60,834"
홍천기,2021.08.30,SBS,월화,"4,469","20,335","1,381","2,898",124,7,4.3,3.8,4.9,2.3,2,2.8,5.7,8.5,0.4,337,"1,092","1,207",223
경찰수업,2021.08.09,KBS2,월화,"3,219","12,193","1,915","4,313",265,6.5,4.1,3.6,4.6,2.8,2.5,2.1,5.1,6.9,0.5,"3,326","8,636","4,550","11,564"
갯마을차차차,2021.08.28,tvN,토일,"3,154","20,777","1,864","2,255",136,6.2,4.4,3.9,4.9,3.4,2.7,3.7,6.1,7.7,0.8,639,692,"3,684","2,789"
너는나의봄,2021.07.05,tvN,월화,"3,111","16,145","3,795","3,142",355,1.9,1.2,0.9,1.4,0.5,0.5,0.9,2.2,1.7,1.5,"3,942","9,130","11,747","25,324"
악마판사,2021.07.03,tvN,토일,"2,418","15,421","9,537","2,281",362,5.8,4,3.4,4.5,2.2,2.2,3.3,5.8,6.4,0.7,"2,386","7,299","21,786","62,382"
오케이광자매,2021.03.13,KBS2,토일,"1,921","10,188","6,366","1,524",263,24.7,14.5,12.4,16.6,6.4,6.6,7.1,11.7,19.8,0.6,48,"6,494","12,794","9,472"
결혼작사이혼작곡시즌2,2021.06.12,TVCHOS,토일,"1,335","6,521","2,487","1,468",63,9.2,5.4,4.1,6.6,2.1,2.6,2.8,3.9,7.7,0.4,993,"12,996","3,788","19,215"
알고있지만,2021.06.19,JTBC,토일,"1,239","24,626","5,916","2,292",170,1.3,0.8,0.6,1,0.8,0.8,0.9,1.2,0.7,0.3,-,291,"2,157","22,064"
더로드1의비극,2021.08.04,tvN,수목,"1,195","2,190","1,005","2,876",375,2.1,1.3,1.1,1.5,0.6,0.7,0.7,2.2,2.4,0.3,931,702,"3,074","6,654"
라켓소년단,2021.05.31,SBS,월화,"1,041","5,949",737,"1,136",49,4.3,3.1,2.9,3.2,3.3,1.6,2.6,5.1,4.1,0.2,-,"1,846",536,"6,396"
미치지않고서야,2021.06.23,MBC,수목,728,"2,503",742,"1,387",185,3.7,2.2,2.1,2.3,0.9,1,1.7,2.3,3.2,0.4,665,"5,700","1,668","3,738"
인간실격,2021.09.04,JTBC,토일,676,"5,188",275,"1,003",12,0,0,0,0,0,0,0,0,0,-,-,-,-,-
이벤트를확인하세요,2021.08.14,MBC,토일,397,"1,686",131,691,145,1.3,0.7,0.6,0.8,0.4,0.3,0.7,1,1,0,-,-,-,25
월간집,2021.06.16,JTBC,수목,387,"2,422",826,599,84,2.2,1.4,1.2,1.7,0.9,0.6,0.6,1.8,2.6,0.1,-,"1,268",349,"9,437"
하이클래스,2021.09.06,tvN,월화,190,408,63,542,7,0,0,0,0,0,0,0,0,0,-,-,-,-,-
원더우먼,2021.09.17,SBS,금,159,389,47,384,17,0,0,0,0,0,0,0,0,0,-,-,-,-,-
검은태양,2021.09.17,MBC,금,147,340,15,224,7,0,0,0,0,0,0,0,0,0,-,-,14,-,75
보이스4,2021.06.18,tvN,금,139,237,6,266,7,0,0,0,0,0,0,0,0,0,-,-,57,621,"6,737"
괴기맨숀:디오리지널,2021.07.30,SKY,금,111,174,7,46,5,0.1,0,0,0.1,0,0,0.2,0,0,-,-,-,-,-
유미의세포들,2021.09.17,tvN,금,33,152,0,183,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
달리와감자탕,2021.09.22,KBS2,수목,28,42,1,140,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
신사와아가씨,2021.09.25,KBS2,토일,11,10,0,79,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-
홈타운,2021.09.22,tvN,수목,10,36,2,62,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-
갯마을차차차,2021.08.28,tvN,토일,"17,801","127,581","17,935","3,506",548,8.1,5.7,4.9,6.6,4.4,3.6,4.9,8.6,9.5,4.2,"4,665","16,691","28,422","83,444"
슬기로운의사생활2,2021.06.17,tvN,수목,"9,525","62,833","11,083","2,353",116,12.3,8.8,7.3,10.3,6.5,6.8,9,14.6,13.2,1.9,"8,128","30,358","23,006","70,946"
펜트하우스3,2021.06.04,SBS,금,"7,453","54,141","11,278","2,242",80,16.4,10.9,9.1,12.8,7.6,7,9.1,11.8,19,0.5,195,"2,742","8,610","23,285"
검은태양,2021.09.17,MBC,금,"6,760","30,311","5,780","3,469",154,7.3,4.5,4.2,4.8,2.5,2.2,3.6,7,7,1.1,"3,130","10,189","5,664","21,009"
홍천기,2021.08.30,SBS,월화,"6,556","30,419","7,632","3,255",215,8,4.9,4.3,5.5,2.8,2.2,2.8,7.7,8.1,0.9,814,"11,925","8,077","30,234"
원더우먼,2021.09.17,SBS,금,"4,435","18,750","8,328","3,153",178,9.3,5.9,5.3,6.5,3.1,3.4,2.9,7.1,10.9,0.7,751,"2,421","9,158","27,888"
인간실격,2021.09.04,JTBC,토일,"4,198","17,501","1,265","3,463",290,1.6,1.1,0.9,1.2,0.4,0.6,0.9,1.4,1.8,0.2,334,883,"2,996","6,998"
유미의세포들,2021.09.17,tvN,금,"3,987","22,604","1,641","2,247",80,2.4,1.7,1.4,2.1,1.2,1.3,2.2,3.1,1.9,-,639,"2,416","2,529","10,592"
하이클래스,2021.09.06,tvN,월화,"3,118","6,975","6,616","2,854",427,2.8,1.8,1.4,2.2,0.7,0.9,1.2,2.6,3.2,0.2,983,"4,029","6,438","17,638"
오케이광자매,2021.03.13,KBS2,토일,"1,919","7,548","6,297","1,147",163,26,15.4,13.1,17.7,6.6,6.5,7.7,12.9,21.2,0.4,298,942,"10,404","11,513"
경찰수업,2021.08.09,KBS2,월화,"1,602","5,704","1,027","1,761",175,5.7,3.4,2.9,3.8,1.6,2,1.7,3.5,5.8,0.3,"1,901","5,214","8,209","21,160"
홈타운,2021.09.22,tvN,수목,"1,061","2,544",354,"1,717",183,2.3,1.6,1.3,1.8,1.1,0.9,1.1,2.8,2.6,0.2,696,605,"1,646","1,547"
달리와감자탕,2021.09.22,KBS2,수목,"1,042","3,789",841,"2,269",126,3.8,2.3,1.9,2.7,1,0.8,1.3,2.7,3.9,0.2,936,873,"3,784","3,046"
신사와아가씨,2021.09.25,KBS2,토일,"1,017","10,299",907,"2,293",84,20.6,12.2,10.4,13.9,3.7,5.1,6.4,9.1,17.1,0.1,742,728,"2,403","1,024"
연모,2021.10.11,KBS2,월화,410,"2,007",50,442,5,0,0,0,0,0,0,0,0,0,-,-,-,-,-
더로드1의비극,2021.08.04,tvN,수목,358,562,458,"1,102",170,1.8,1.1,0.9,1.2,0.4,0.4,0.4,1.4,2.6,0.2,222,505,"2,405","4,605"
지리산,2021.10.23,tvN,토일,213,630,0,400,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-
너를닮은사람,2021.10.13,JTBC,수목,121,469,206,461,7,0,0,0,0,0,0,0,0,0,-,-,-,-,-
하트가빛나는순간,2021.09.28,EBS1,월화,51,483,36,189,1,0.2,0.1,0.1,0.1,0,0,0,0.4,0.1,-,-,-,-,158
이벤트를확인하세요,2021.08.14,MBC,토일,48,266,20,82,31,0.9,0.6,0.5,0.6,0.1,0.2,0.8,0.8,0.5,0,-,"1,055",-,50
KBS드라마스페셜2021,2021.10.22,KBS2,금,14,77,4,46,2,0,0,0,0,0,0,0,0,0,-,-,-,20,"2,037"
갯마을차차차,2021.08.28,tvN,토일,"13,504","92,146","20,126","1,428",358,9.2,6.6,5.6,7.6,5.9,4.3,5.5,9.4,11.2,3.4,"6,971","26,328","25,957","111,902"
지리산,2021.10.23,tvN,토일,"9,642","44,462","2,322","3,572",231,8,5.6,4.8,6.4,3.7,3.2,4.2,9.1,9.2,0.6,254,"1,524","4,924","6,364"
유미의세포들,2021.09.17,tvN,금,"6,908","63,702","9,647","1,604",168,2,1.5,1.1,1.9,1.2,1.3,1.7,2.2,2.1,-,450,"3,464","13,638","45,080"
연모,2021.10.11,KBS2,월화,"6,572","24,518","2,886","2,803",205,6.3,3.5,2.9,4.2,1.3,1.3,2,2.9,5.3,1.9,"1,460","10,084","5,496","42,076"
검은태양,2021.09.17,MBC,금,"6,289","23,875","6,332","2,883",226,2.2,1.3,1.3,1.3,0.9,0.2,0.9,2,1.8,2.7,"4,899","14,015","14,067","41,128"
원더우먼,2021.09.17,SBS,금,"5,562","30,944","26,799","3,430",331,11.7,7.6,6.7,8.5,4.8,4.2,4.4,9.3,13.3,2.3,"6,937","21,242","25,900","70,991"
홍천기,2021.08.30,SBS,월화,"4,492","28,027","10,502","3,580",302,7.8,4.9,4.2,5.5,2.6,2.6,2.7,7,8.7,1.6,403,"6,385","9,260","26,080"
신사와아가씨,2021.09.25,KBS2,토일,"3,045","15,134","7,462","3,171",316,22.2,12.8,10.9,14.8,5.5,5.4,6,9.5,17.5,1.1,"2,240","8,784","15,704","55,912"
너를닮은사람,2021.10.13,JTBC,수목,"2,542","7,229","3,643","3,068",224,1.7,1.2,0.9,1.5,0.8,0.8,0.7,1.8,2.1,0.9,"1,648","2,884","2,872","13,514"
하이클래스,2021.09.06,tvN,월화,"1,748","4,583","6,820","1,232",366,3.6,2.1,1.6,2.7,1,0.9,1.3,2.7,4.5,0.2,"1,878","4,873","7,840","21,448"
인간실격,2021.09.04,JTBC,토일,"1,622","9,004","1,335","1,427",271,0.9,0.6,0.5,0.7,0.3,0.5,0.3,0.8,1,0.1,527,"4,021","1,029","5,698"
달리와감자탕,2021.09.22,KBS2,수목,"1,495","8,855","2,589","1,744",221,4.5,2.5,2,2.9,1,1,1.2,2.6,4.5,0.5,-,"2,560","6,159","15,847"
지금헤어지는중입니다,2021.11.12,SBS,금,924,"4,850",643,822,15,0,0,0,0,0,0,0,0,0,-,-,-,-,-
홈타운,2021.09.22,tvN,수목,861,"1,543",484,407,320,1.4,0.9,0.8,1,0.5,0.5,0.8,1.4,1.4,0.1,431,274,"1,747","4,353"
옷소매붉은끝동,2021.11.12,MBC,금,838,"3,790",90,474,10,0,0,0,0,0,0,0,0,0,-,-,-,-,-
구경이,2021.10.30,JTBC,토일,685,"2,214",246,"2,364",61,1.8,1.2,1.1,1.3,0.6,0.7,1.2,1.4,2.3,0.4,-,-,404,755
뫼비우스:검은태양,2021.10.29,MBC,금,447,"1,317",279,809,36,3.1,1.8,1.9,1.8,0.8,0.8,1.8,2.5,3.4,0.1,29,57,375,479
경찰수업,2021.08.09,KBS2,월화,433,"1,501",387,858,56,5.7,3.2,2.6,3.7,1.2,1.8,1.6,2.6,5.1,0.1,261,826,"1,046","6,359"
해피니스,2021.11.05,tvN,금,380,"1,581",43,611,15,0,0,0,0,0,0,0,0,0,-,-,-,-,-
멜랑꼴리아,2021.11.10,tvN,수목,336,"1,599",33,679,8,0,0,0,0,0,0,0,0,0,-,-,-,-,-
너의밤이되어줄게,2021.11.07,SBS,토일,290,"1,029",55,454,8,0,0,0,0,0,0,0,0,0,-,-,-,-,-
KBS드라마스페셜2021,2021.10.22,KBS2,금,279,837,87,920,49,0,0,0,0,0,0,0,0,0,-,-,-,-,-
키마이라,2021.10.30,OCN,토일,244,497,32,702,81,1.1,0.7,0.7,0.6,0.2,0.4,0.4,1,1.3,0.1,-,-,-,-
어사와조이,2021.11.08,tvN,월화,171,894,133,313,16,0,0,0,0,0,0,0,0,0,-,-,-,-,-
크라임퍼즐,2021.11.01,SKY,월화,123,698,654,"1,063",21,0,0,0,0,0,0,0,0,0,-,-,-,-,-
학교2021,2021.11.24,KBS2,수목,54,192,20,249,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-
하트가빛나는순간,2021.09.28,EBS1,월화,38,"6,662","1,776",38,0,0,0,0,0,0,0,0,0,0,-,17,294,136,"1,110"
IDOL,2021.11.08,JTBC,월화,35,778,37,252,6,0,0,0,0,0,0,0,0,0,-,-,-,-,-
옷소매붉은끝동,2021.11.12,MBC,금,"11,536","54,556","6,790","2,876",295,6,3.7,3.4,4,2.1,1.8,2,4.4,5.8,1.2,441,"5,718","16,678","28,073"
지금헤어지는중입니다,2021.11.12,SBS,금,"10,216","39,892","10,665","4,424",261,5.8,3.5,2.8,4.2,2.3,1.3,2.9,4.6,4.9,0.8,"1,044","5,108","11,238","24,406"
지리산,2021.10.23,tvN,토일,"9,264","50,168","3,539","3,194",434,6.5,4.6,4,5.3,3.2,2.8,3.3,7.2,7.9,0.6,"3,050","8,753","9,381","17,728"
연모,2021.10.11,KBS2,월화,"7,771","41,544","11,279","3,038",273,7.5,4.3,3.5,5.2,1.5,1.9,2.3,3.7,7.6,1.9,"2,357","15,109","11,721","54,885"
해피니스,2021.11.05,tvN,금,"6,052","23,195","4,502","2,420",419,3,2.2,1.9,2.5,2.3,1.5,1.3,3.7,3.7,0.9,"1,331","5,546","6,254","20,280"
신사와아가씨,2021.09.25,KBS2,토일,"3,962","25,895","12,913","2,883",267,25.1,14.8,12.4,17.1,7.2,6.4,6.7,11.4,19.5,1.1,"1,201","6,162","14,454","44,032"
멜랑꼴리아,2021.11.10,tvN,수목,"3,300","8,475","2,882","2,492",268,1.9,1.3,1.2,1.3,1,0.5,0.9,2,2,0.1,"1,120",557,"3,977","27,589"
너를닮은사람,2021.10.13,JTBC,수목,"2,870","11,400","6,269","2,015",289,1.6,1,0.7,1.2,0.3,0.6,0.5,1.1,1.8,1.4,454,"1,433","4,530","23,467"
구경이,2021.10.30,JTBC,토일,"2,323","7,916",495,"2,360",197,1.5,1,0.9,1.1,0.7,0.6,0.6,1.7,1.3,0.5,"2,264","11,052","4,518","22,155"
어사와조이,2021.11.08,tvN,월화,"2,260","8,337","2,691","2,743",410,3.2,2,1.8,2.1,1.1,1,1.1,2.6,3.7,0.8,"3,710","29,145","6,473","24,921"
너의밤이되어줄게,2021.11.07,SBS,토일,"1,636","9,213",287,"1,748",101,2,1.2,1.2,1.2,0.7,0.8,1,1.2,1.8,0.1,534,291,456,"1,024"
태종이방원,2021.12.11,KBS1,토일,"1,211","3,471",8,610,3,0,0,0,0,0,0,0,0,0,-,-,-,-,-
원더우먼,2021.09.17,SBS,금,"1,134","6,961","5,254",815,73,14.5,9.5,8.4,10.6,6.4,4.8,5.1,12.9,16.9,0.4,"2,710","17,016","6,014","18,563"
학교2021,2021.11.24,KBS2,수목,941,"4,678",308,"2,326",82,2.5,1.5,1.3,1.6,0.8,0.4,0.7,2.3,2.1,0,-,10,99,157
설강화:SNOWDROP,2021.12.18,JTBC,토일,871,"3,300",177,241,5,0,0,0,0,0,0,0,0,0,-,-,-,-,-
달리와감자탕,2021.09.22,KBS2,수목,718,"3,771","1,401","1,047",110,4.4,2.4,2,2.7,0.9,0.9,1,2.3,4.2,0.3,-,"6,257","1,464","11,666"
키마이라,2021.10.30,OCN,토일,673,"1,146",129,904,266,1.2,0.7,0.7,0.7,0.3,0.4,0.5,0.8,1.6,0.3,-,-,-,-
IDOL,2021.11.08,JTBC,월화,664,"4,017",562,"1,585",340,0.5,0.3,0.3,0.4,0.4,0.3,0.2,0.4,0.5,0.1,503,"3,403",601,"2,417"
그해우리는,2021.12.06,SBS,월화,589,"2,298",459,814,28,0,0,0,0,0,0,0,0,0,-,-,-,-,-
크라임퍼즐,2021.11.01,SKY,월화,571,"1,331",488,775,26,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.4,0.3,-,-,-,-,-
쇼윈도:여왕의집,2021.11.29,채널A,월화,543,"1,326",177,"1,816",65,1.2,0.7,0.5,0.9,0.2,0.3,0.5,0.6,1.4,0,259,252,114,53
KBS드라마스페셜2021,2021.10.22,KBS2,금,348,"2,845",116,749,109,1.1,0.6,0.5,0.7,0.2,0.3,0.4,0.8,0.8,-,9,94,238,91
하이클래스,2021.09.06,tvN,월화,336,652,575,501,54,4.3,2.4,1.8,3,0.7,1,1.6,3,5.1,0,-,22,882,"3,476"
불가살,2021.12.18,tvN,토일,320,437,35,230,7,0,0,0,0,0,0,0,0,0,-,-,-,-,-
공작도시,2021.12.08,JTBC,수목,193,481,97,446,7,0,0,0,0,0,0,0,0,0,-,-,-,-,-
배드앤크레이지,2021.12.17,tvN,금,120,277,4,452,4,0,0,0,0,0,0,0,0,0,-,-,-,-,-
스폰서,방송예정,iHQ,월화,94,216,1,719,4,0,0,0,0,0,0,0,0,0,-,-,-,-,-
엉클,2021.12.11,TVCHOS,토일,90,121,0,263,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-
하트가빛나는순간,2021.09.28,EBS1,월화,30,"6,203","1,760",10,0,0.1,0,0,0,0,0,0,0.1,0,-,-,-,261,767
꽃피면달생각하고,2021.12.20,KBS2,월화,24,66,6,80,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-
한사람만,2021.12.20,JTBC,월화,23,47,13,84,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-
옷소매붉은끝동,2021.11.12,MBC,금,"21,753","157,689","30,987","6,313",466,9.4,5.7,5,6.3,3.1,3,3.1,6.3,9.2,-,"3,592","12,731","30,067","55,731"
설강화:SNOWDROP,2021.12.18,JTBC,토일,"18,159","179,483","6,319","5,766",210,2.1,1.4,1.3,1.5,0.2,1.1,0.6,1.7,2.8,-,"1,724","4,132","2,733","5,907"
그해우리는,2021.12.06,SBS,월화,"7,989","49,411","12,759","3,595",260,3.5,2.3,2,2.6,1.7,1.2,2.2,3.9,3.1,-,"1,494","13,993","4,427","51,124"
태종이방원,2021.12.11,KBS1,토일,"6,735","22,364",834,"2,653",195,7.8,4.3,4.6,4.1,2.5,1.5,2.2,3.4,5.4,-,487,"3,347","1,279","7,899"
불가살,2021.12.18,tvN,토일,"6,075","18,046","3,019","2,160",229,4.6,3.1,2.8,3.5,2.1,1.9,3.1,4.4,5.2,-,"2,360","2,714","4,680","15,786"
해피니스,2021.11.05,tvN,금,"4,547","25,409","3,611",747,203,3.1,2.3,1.9,2.7,2.4,1.4,1.7,3.7,3.8,-,"1,502","1,118","5,627","23,662"
지금헤어지는중입니다,2021.11.12,SBS,금,"4,450","19,867","7,361","2,958",268,4.6,2.8,2.3,3.3,1.4,1,2.6,3.4,3.8,-,324,"3,140","7,228","15,783"
신사와아가씨,2021.09.25,KBS2,토일,"4,021","34,251","16,439","1,612",261,25.6,14.8,12.6,17,6.1,6.9,6.8,11.2,20.9,-,"3,132","6,310","20,397","35,713"
연모,2021.10.11,KBS2,월화,"3,525","21,021","4,578","1,774",111,8.6,4.9,4,5.8,2.3,2.3,2.6,3.8,8.4,-,"1,679","5,813","4,059","24,858"
엉클,2021.12.11,TVCHOS,토일,"2,812","6,898",289,"1,464",149,3,1.9,1.7,2.2,0.5,1.2,0.9,1.1,3.2,-,609,"2,797","1,660","4,085"
지리산,2021.10.23,tvN,토일,"2,662","8,524","1,583",957,171,6.1,4.1,3.5,4.8,2.3,2.8,2.6,6,7.7,-,"4,174","18,903","5,586","11,966"
쇼윈도:여왕의집,2021.11.29,채널A,월화,"2,485","7,366","3,941","2,361",270,3.5,1.9,1.5,2.4,0.5,0.8,1.1,1.4,3.4,-,"5,132","8,782","3,985","10,955"
멜랑꼴리아,2021.11.10,tvN,수목,"2,069","9,384","8,407","2,161",419,1.6,1,0.9,1.1,0.6,0.3,0.8,1.8,1.4,-,"1,186","2,318","3,055","37,750"
공작도시,2021.12.08,JTBC,수목,"2,010","5,310","4,515","2,431",273,2.2,1.4,1.3,1.5,0.6,0.9,0.5,1.5,3,-,"2,583","5,754","7,283","15,846"
꽃피면달생각하고,2021.12.20,KBS2,월화,"1,860","6,591",836,"2,876",151,6.8,3.8,3.3,4.2,1.2,1.9,1.8,3.6,6.1,-,662,"2,312","2,710","7,654"
배드앤크레이지,2021.12.17,tvN,금,"1,758","6,502","1,890","2,217",258,2.7,1.8,1.6,2.1,1.7,0.9,1.4,3.1,3.4,-,"1,017","1,820","4,547","10,152"
어사와조이,2021.11.08,tvN,월화,"1,082","5,096","3,067","2,085",368,2.7,1.6,1.4,1.7,0.5,0.8,1.1,2,2.9,-,"5,446","26,773","8,453","23,202"
너의밤이되어줄게,2021.11.07,SBS,토일,901,"3,662",152,900,55,1.8,1.2,1.1,1.2,0.6,0.8,1,1.2,1.9,-,-,40,55,"1,929"
학교2021,2021.11.24,KBS2,수목,829,"5,860",556,"2,070",243,1.7,0.9,0.9,1,0.5,0.3,0.6,1,1.2,-,151,"3,762",706,"1,893"
너를닮은사람,2021.10.13,JTBC,수목,687,"2,726","1,819",558,67,1.5,0.9,0.6,1.1,0.2,0.5,0.8,1.2,1.5,-,403,565,"1,573","8,573"
한사람만,2021.12.20,JTBC,월화,613,"2,362",370,"1,999",179,1.2,0.7,0.7,0.8,0.3,0.5,0.4,1,1.3,-,775,748,331,"1,319"
구경이,2021.10.30,JTBC,토일,561,"2,610",143,783,103,1.3,0.8,0.6,1,0.5,0.5,0.5,1.7,0.9,-,625,"7,014",296,"9,957"
키마이라,2021.10.30,OCN,토일,413,689,71,354,186,1.5,0.9,0.8,1,0.3,0.6,0.2,0.9,2.3,-,-,-,-,-
KBS드라마스페셜2021,2021.10.22,KBS2,금,368,"1,763",137,"1,055",120,1.1,0.6,0.5,0.7,0.3,0.3,0.4,0.6,1.1,-,-,32,171,-
IDOL,2021.11.08,JTBC,월화,303,"2,141",329,751,171,0.7,0.6,0.5,0.6,0.8,0.5,0.4,0.4,0.8,-,800,"2,589",273,"3,096"
고스트닥터,2022.01.03,tvN,월화,284,"1,271",249,908,33,0,0,0,0,0,0,0,0,0,-,-,-,-,-
트레이서,2022.01.07,MBC,금,202,558,10,445,7,0,0,0,0,0,0,0,0,0,-,-,-,-,-
악의마음을읽는자들,2022.01.14,SBS,금,179,705,55,492,10,0,0,0,0,0,0,0,0,0,-,-,-,-,-
크라임퍼즐,2021.11.01,SKY,월화,46,78,5,57,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
하트가빛나는순간,2021.09.28,EBS1,월화,27,"3,210",920,32,0,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,-,-,-,38,175
마녀식당으로오세요,2022.01.05,tvN,수목,12,11,0,2,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
